y_true,y_pred,y_prob
0,0,0.0479906750096062
0,0,0.07591250125529732
0,0,0.05196160016358062
1,0,0.3943780117755502
0,0,0.0622825070616254
0,0,0.07531500230352214
1,0,0.31947860164166303
1,1,0.5903258802707568
1,0,0.4117548289910874
0,0,0.07737386909640744
0,0,0.03871240807239509
0,0,0.07238973782617238
0,0,0.13077037164439462
0,0,0.35755377551374673
0,0,0.190974962285896
0,0,0.013022222366632818
1,1,0.7292973479864385
0,0,0.11680361403533264
1,0,0.16942525099695105
0,0,0.0322507235268911
0,0,0.024333268811415787
0,1,0.6828317341971617
0,1,0.5
0,0,0.01587729012571337
1,1,0.6230624245806755
0,1,0.5387619517485029
1,0,0.1393930606225484
0,0,0.11506747187649151
0,1,0.5966445841146795
1,1,0.7781159849913059
0,0,0.04191136384569826
0,0,0.03951973494392853
0,0,0.0469954245020665
0,0,0.09579882481432328
1,1,0.8660181203432172
0,0,0.03924963283220895
1,0,0.31997790065584486
0,0,0.026749694246190968
1,0,0.286300477344189
0,0,0.1060642799872006
0,0,0.17071330223152684
0,0,0.11811877098654423
1,1,0.8450511345745857
0,0,0.044910750531037345
0,1,0.5679155537009145
0,0,0.08714692303579712
0,0,0.05547462623578458
0,0,0.23376463548039295
0,0,0.061380188185947517
0,0,0.06934234251437782
0,0,0.021205703484276552
0,0,0.4666871955424124
0,0,0.2501246820597171
0,0,0.09066813993665657
0,0,0.06820919844807681
0,0,0.13361933028360024
0,0,0.08503418512417624
0,0,0.2111837968305349
0,0,0.041505362717116745
0,0,0.09653758902420935
0,0,0.018308855009300778
0,0,0.13687102007888716
1,1,0.5629572144671229
0,0,0.14866587553886787
1,0,0.10831410505080108
0,0,0.15574432908231664
0,0,0.4100009249613718
0,0,0.015448559733634352
1,1,0.6480930887118698
1,1,0.5085808559443227
0,0,0.14111229330146552
0,0,0.10325565687047716
0,0,0.4567150590352213
1,1,0.6790014685774612
0,0,0.25088157331014754
0,0,0.012724748659451814
0,0,0.23807454944953566
0,0,0.1622194324741383
0,1,0.5510850862674278
0,0,0.015456148092002396
0,0,0.08838288764420738
0,1,0.510541812670728
1,1,0.775078009048287
0,1,0.5087006149847326
0,0,0.10187900761818904
1,1,0.6821178431243099
1,0,0.08307147122125645
0,0,0.4503866066925279
0,0,0.06984236652936089
0,0,0.3674401669907777
0,0,0.18262610695210182
1,1,0.5925235095469122
0,0,0.06443549248324623
0,0,0.15941586519921208
0,0,0.25562966485311095
0,0,0.22427021461326352
1,1,0.7323475831035379
0,0,0.13026818902564413
0,0,0.3755395173424006
0,0,0.18726397823540555
0,0,0.06700142648796115
1,1,0.5224034320748375
0,0,0.07107256272180533
0,0,0.46719700215202054
1,1,0.6910945876967034
0,0,0.21593461161225522
0,0,0.028468232492795287
1,1,0.5425869105320056
0,0,0.2890171183840706
0,0,0.06175354434976514
0,0,0.3397898731134435
0,0,0.28429306363908907
0,0,0.1538570536382357
0,0,0.03062899997376507
1,1,0.7536249531350765
0,1,0.712248910463181
0,0,0.3813950264054352
1,1,0.5
0,0,0.0870214081976952
0,1,0.6655194577214867
1,0,0.2994047019636077
0,0,0.0665122448971565
1,0,0.35819137789878064
1,1,0.7224298207574069
0,0,0.022068618102599233
1,0,0.2520026941087812
1,0,0.444622921189341
0,0,0.05262390995320278
0,1,0.6610530999444825
0,0,0.07732711844508403
0,0,0.05849495926687648
0,0,0.1979152978959595
1,1,0.6798450931137271
1,0,0.2818752412709469
0,0,0.19444562682871785
0,0,0.10128630498765172
0,0,0.3548698837255641
0,0,0.14096695262482734
0,0,0.36807609933056695
0,0,0.22157860590392708
1,0,0.3718383669599802
0,0,0.04290997229463358
1,0,0.2931089338897325
1,1,0.7403559319386471
1,0,0.3720952438040189
0,0,0.027417998079475925
0,0,0.10825023335818003
0,0,0.21608136323896598
1,1,0.7126478182673678
0,0,0.023000345653804596
1,1,0.7495167460887461
0,0,0.17275282407632983
0,0,0.06804000565948998
0,0,0.4450362712365398
0,1,0.5070195500502171
1,0,0.0921275343367879
1,0,0.14390148567908329
0,0,0.07024257857000563
0,0,0.017836151960914804
1,0,0.08351174215060397
0,0,0.1361926077180206
1,1,0.5
0,1,0.6964939933328057
0,0,0.03371483592444404
0,0,0.2043438058206108
0,0,0.061983211029959386
0,1,0.5050527379096913
0,0,0.3065657974173954
0,0,0.1843564684781855
0,0,0.1986674946109827
1,0,0.2234228720209699
1,0,0.38614853662316617
0,0,0.058541959170322816
1,1,0.6531343207938595
1,1,0.5486467445062269
1,0,0.3329910130981948
1,0,0.34894416145410556
0,0,0.06143140544709081
0,0,0.4214022590475466
0,0,0.36078196714445676
0,0,0.05783392330961076
1,0,0.24344746650593627
1,1,0.7242786803724434
0,0,0.05078182776353039
1,1,0.5067850540109096
0,0,0.10581283184245992
0,0,0.34755613544423614
1,1,0.6549933113812473
0,0,0.09337623014242533
0,0,0.0380509100679972
0,0,0.1143836408574981
1,1,0.843327586426007
0,0,0.31590356025887284
0,0,0.32292892172015386
1,0,0.17310010025032452
0,0,0.041688500602656324
0,0,0.032425227051176155
0,0,0.1425385751455933
0,1,0.7196737402392056
0,0,0.06068759969649751
0,0,0.04682168461395615
1,0,0.45280568365680707
0,0,0.01972062752602277
1,1,0.8279145294653225
0,0,0.03940853875408892
0,0,0.08263861775068619
0,0,0.07989962027552983
0,0,0.05164631162948133
0,0,0.1858806545483034
0,0,0.35597888950445683
0,1,0.5249860375323051
0,0,0.3290332613285003
0,0,0.14093982119742401
